,past_numbers
22022,42
22023,33
22024,26
22025,25
22026,24
22027,23
22028,11
22029,45
22030,40
22031,38
22032,32
22033,29
22034,5
22035,4
22036,47
22037,40
22038,32
22039,31
22040,28
22041,22
22042,19
22043,22
22044,21
22045,20
22046,18
22047,16
22048,9
22049,4
22050,45
22051,44
22052,43
22053,40
22054,34
22055,33
22056,11
22057,49
22058,44
22059,41
22060,40
22061,30
22062,5
22063,1
22064,32
22065,30
22066,26
22067,24
22068,20
22069,11
22070,10
22071,29
22072,28
22073,23
22074,22
22075,16
22076,13
22077,8
22078,41
22079,27
22080,23
22081,21
22082,11
22083,7
22084,6
22085,46
22086,39
22087,20
22088,18
22089,10
22090,4
22091,3
22092,41
22093,36
22094,31
22095,27
22096,13
22097,6
22098,4
22099,40
22100,24
22101,23
22102,16
22103,14
22104,13
22105,4
22106,43
22107,33
22108,30
22109,25
22110,20
22111,18
22112,11
22113,49
22114,46
22115,34
22116,25
22117,22
22118,21
22119,8
22120,44
22121,35
22122,33
22123,27
22124,15
22125,2
22126,1
22127,47
22128,34
22129,30
22130,29
22131,21
22132,4
22133,3
22134,45
22135,43
22136,39
22137,22
22138,19
22139,12
22140,5
22141,45
22142,43
22143,39
22144,37
22145,35
22146,25
22147,6
22148,48
22149,44
22150,40
22151,38
22152,26
22153,24
22154,7
22155,43
22156,40
22157,36
22158,31
22159,24
22160,22
22161,5
22162,48
22163,45
22164,40
22165,37
22166,35
22167,20
22168,8
22169,47
22170,34
22171,19
22172,18
22173,17
22174,5
22175,3
22176,40
22177,33
22178,30
22179,21
22180,11
22181,4
22182,2
22183,46
22184,44
22185,38
22186,34
22187,31
22188,17
22189,15
22190,43
22191,36
22192,33
22193,20
22194,18
22195,16
22196,6
22197,46
22198,41
22199,40
22200,33
22201,29
22202,24
22203,22
22204,42
22205,40
22206,35
22207,27
22208,23
22209,11
22210,4
22211,28
22212,22
22213,19
22214,7
22215,5
22216,4
22217,3
22218,46
22219,35
22220,34
22221,31
22222,21
22223,12
22224,2
22225,44
22226,38
22227,30
22228,29
22229,25
22230,7
22231,4
22232,48
22233,47
22234,33
22235,8
22236,5
22237,4
22238,2
22239,39
22240,36
22241,33
22242,27
22243,15
22244,3
22245,1
22246,48
22247,22
22248,13
22249,10
22250,7
22251,4
22252,1
22253,48
22254,47
22255,40
22256,36
22257,34
22258,26
22259,9
22260,47
22261,46
22262,45
22263,31
22264,25
22265,15
22266,13
22267,49
22268,46
22269,41
22270,32
22271,10
22272,4
22273,2
22274,47
22275,43
22276,38
22277,29
22278,25
22279,16
22280,9
22281,44
22282,43
22283,40
22284,34
22285,30
22286,28
22287,27
22288,38
22289,37
22290,32
22291,14
22292,13
22293,11
22294,9
22295,45
22296,40
22297,39
22298,26
22299,22
22300,16
22301,10
22302,37
22303,33
22304,30
22305,29
22306,16
22307,10
22308,9
22309,48
22310,37
22311,35
22312,30
22313,29
22314,14
22315,3
22316,45
22317,41
22318,34
22319,33
22320,30
22321,15
22322,2
22323,44
22324,32
22325,29
22326,28
22327,19
22328,11
22329,2
22330,49
22331,45
22332,43
22333,33
22334,21
22335,19
22336,15
22337,41
22338,34
22339,33
22340,14
22341,9
22342,5
22343,3
22344,33
22345,31
22346,21
22347,19
22348,8
22349,5
22350,4
22351,47
22352,44
22353,43
22354,40
22355,21
22356,18
22357,4
22358,44
22359,43
22360,39
22361,36
22362,31
22363,9
22364,4
22365,29
22366,26
22367,24
22368,23
22369,15
22370,10
22371,3
22372,42
22373,37
22374,24
22375,19
22376,13
22377,10
22378,8
22379,46
22380,45
22381,30
22382,24
22383,21
22384,18
22385,13
22386,48
22387,44
22388,31
22389,30
22390,19
22391,16
22392,7
22393,45
22394,40
22395,27
22396,25
22397,12
22398,8
22399,2
22400,48
22401,40
22402,35
22403,32
22404,24
22405,9
22406,1
22407,45
22408,34
22409,31
22410,25
22411,23
22412,21
22413,7
22414,42
22415,25
22416,9
22417,7
22418,4
22419,2
22420,1
22421,47
22422,46
22423,35
22424,33
22425,22
22426,4
22427,1
22428,40
22429,34
22430,26
22431,16
22432,15
22433,11
22434,5
22435,42
22436,29
22437,28
22438,27
22439,14
22440,10
22441,9
22442,37
22443,28
22444,25
22445,20
22446,13
22447,11
22448,7
22449,35
22450,34
22451,26
22452,24
22453,19
22454,18
22455,16
22456,49
22457,32
22458,15
22459,12
22460,10
22461,9
22462,4
22463,38
22464,32
22465,28
22466,22
22467,10
22468,7
22469,1
22470,41
22471,31
22472,23
22473,19
22474,9
22475,6
22476,4
22477,37
22478,14
22479,11
22480,9
22481,7
22482,4
22483,1
22484,30
22485,19
22486,15
22487,10
22488,9
22489,6
22490,2
22491,36
22492,29
22493,21
22494,19
22495,11
22496,5
22497,4
22498,47
22499,40
22500,39
22501,37
22502,36
22503,20
22504,11
22505,37
22506,30
22507,27
22508,26
22509,25
22510,10
22511,2
22512,43
22513,32
22514,28
22515,26
22516,18
22517,4
22518,2
22519,44
22520,41
22521,37
22522,31
22523,24
22524,7
22525,3
22526,48
22527,42
22528,24
22529,22
22530,11
22531,9
22532,8
22533,40
22534,38
22535,30
22536,29
22537,10
22538,6
22539,2
22540,48
22541,47
22542,41
22543,32
22544,22
22545,13
22546,3
22547,40
22548,30
22549,26
22550,24
22551,20
22552,10
22553,5
22554,47
22555,41
22556,37
22557,27
22558,25
22559,22
22560,11
22561,45
22562,35
22563,23
22564,19
22565,5
22566,3
22567,1
22568,47
22569,38
22570,31
22571,25
22572,12
22573,10
22574,6
22575,47
22576,37
22577,31
22578,27
22579,23
22580,15
22581,5
22582,49
22583,47
22584,43
22585,27
22586,7
22587,6
22588,4
22589,46
22590,44
22591,29
22592,14
22593,13
22594,11
22595,2
22596,40
22597,38
22598,35
22599,28
22600,25
22601,23
22602,22
22603,49
22604,25
22605,18
22606,14
22607,12
22608,7
22609,2
22610,30
22611,29
22612,20
22613,16
22614,12
22615,3
22616,1
22617,43
22618,38
22619,37
22620,30
22621,24
22622,23
22623,20
22624,40
22625,36
22626,23
22627,22
22628,16
22629,15
22630,14
22631,43
22632,39
22633,38
22634,37
22635,20
22636,18
22637,14
22638,41
22639,40
22640,38
22641,33
22642,32
22643,20
22644,19
22645,44
22646,39
22647,37
22648,35
22649,34
22650,27
22651,25
22652,42
22653,32
22654,30
22655,21
22656,18
22657,3
22658,1
22659,41
22660,37
22661,27
22662,25
22663,22
22664,18
22665,12
22666,47
22667,44
22668,28
22669,19
22670,14
22671,12
22672,10
22673,48
22674,36
22675,32
22676,20
22677,19
22678,18
22679,5
22680,46
22681,44
22682,31
22683,30
22684,24
22685,19
22686,15
22687,44
22688,36
22689,31
22690,30
22691,23
22692,12
22693,11
22694,42
22695,31
22696,29
22697,24
22698,19
22699,9
22700,5
22701,48
22702,47
22703,43
22704,34
22705,14
22706,11
22707,2
22708,43
22709,37
22710,20
22711,18
22712,15
22713,14
22714,12
22715,44
22716,36
22717,29
22718,28
22719,21
22720,11
22721,6
22722,42
22723,41
22724,40
22725,33
22726,32
22727,20
22728,9
22729,47
22730,42
22731,38
22732,35
22733,25
22734,14
22735,9
22736,45
22737,44
22738,42
22739,40
22740,32
22741,27
22742,6
22743,47
22744,44
22745,34
22746,33
22747,30
22748,24
22749,19
22750,49
22751,29
22752,17
22753,16
22754,14
22755,13
22756,5
22757,45
22758,41
22759,35
22760,26
22761,25
22762,22
22763,7
22764,39
22765,30
22766,29
22767,28
22768,21
22769,15
22770,8
22771,40
22772,37
22773,32
22774,30
22775,22
22776,19
22777,3
22778,47
22779,42
22780,40
22781,24
22782,20
22783,12
22784,6
22785,40
22786,32
22787,21
22788,19
22789,13
22790,6
22791,2
22792,43
22793,38
22794,36
22795,32
22796,31
22797,23
22798,18
22799,45
22800,39
22801,38
22802,37
22803,32
22804,2
22805,1
22806,46
22807,44
22808,43
22809,34
22810,33
22811,31
22812,6
22813,49
22814,48
22815,40
22816,29
22817,24
22818,23
22819,2
22820,32
22821,22
22822,21
22823,17
22824,16
22825,9
22826,2
22827,49
22828,41
22829,36
22830,31
22831,25
22832,11
22833,6
22834,44
22835,28
22836,27
22837,21
22838,20
22839,3
22840,1
22841,42
22842,32
22843,25
22844,22
22845,19
22846,12
22847,10
22848,47
22849,37
22850,36
22851,31
22852,27
22853,20
22854,11
22855,48
22856,47
22857,36
22858,23
22859,21
22860,8
22861,5
22862,28
22863,25
22864,23
22865,21
22866,16
22867,2
22868,1
22869,47
22870,36
22871,32
22872,31
22873,28
22874,26
22875,19
22876,43
22877,39
22878,29
22879,28
22880,25
22881,16
22882,11
22883,29
22884,28
22885,21
22886,16
22887,14
22888,13
22889,9
22890,46
22891,45
22892,30
22893,21
22894,16
22895,11
22896,7
22897,49
22898,46
22899,42
22900,39
22901,24
22902,10
22903,6
22904,48
22905,46
22906,40
22907,34
22908,30
22909,10
22910,2
22911,41
22912,37
22913,36
22914,19
22915,16
22916,10
22917,2
22918,43
22919,41
22920,27
22921,23
22922,12
22923,4
22924,2
22925,45
22926,39
22927,31
22928,30
22929,21
22930,20
22931,2
22932,47
22933,42
22934,39
22935,33
22936,21
22937,16
22938,2
22939,48
22940,41
22941,36
22942,23
22943,21
22944,17
22945,9
22946,37
22947,22
22948,21
22949,12
22950,5
22951,3
22952,2
22953,48
22954,38
22955,35
22956,32
22957,31
22958,29
22959,1
22960,47
22961,39
22962,34
22963,22
22964,20
22965,19
22966,1
22967,41
22968,39
22969,36
22970,34
22971,31
22972,17
22973,16
22974,48
22975,44
22976,40
22977,33
22978,27
22979,24
22980,9
22981,50
22982,42
22983,40
22984,39
22985,23
22986,21
22987,4
22988,50
22989,39
22990,31
22991,18
22992,8
22993,3
22994,2
22995,41
22996,35
22997,20
22998,19
22999,15
23000,11
23001,9
23002,37
23003,29
23004,27
23005,26
23006,10
23007,9
23008,4
23009,50
23010,47
23011,42
23012,39
23013,34
23014,29
23015,6
23016,44
23017,30
23018,25
23019,24
23020,23
23021,22
23022,3
23023,49
23024,42
23025,40
23026,37
23027,26
23028,20
23029,2
23030,42
23031,41
23032,34
23033,28
23034,22
23035,19
23036,7
23037,39
23038,33
23039,25
23040,23
23041,13
23042,8
23043,4
23044,35
23045,34
23046,32
23047,28
23048,25
23049,19
23050,12
23051,33
23052,23
23053,22
23054,19
23055,15
23056,11
23057,7
23058,41
23059,29
23060,23
23061,16
23062,10
23063,8
23064,5
23065,46
23066,41
23067,39
23068,38
23069,26
23070,22
23071,1
23072,49
23073,44
23074,35
23075,23
23076,21
23077,7
23078,1
23079,47
23080,46
23081,45
23082,37
23083,6
23084,5
23085,1
23086,50
23087,44
23088,34
23089,32
23090,28
23091,23
23092,18
23093,50
23094,46
23095,44
23096,39
23097,35
23098,20
23099,10
23100,46
23101,37
23102,33
23103,23
23104,16
23105,12
23106,8
23107,49
23108,48
23109,39
23110,26
23111,23
23112,16
23113,5
23114,43
23115,35
23116,32
23117,25
23118,24
23119,8
23120,5
23121,50
23122,49
23123,38
23124,23
23125,14
23126,10
23127,4
23128,50
23129,37
23130,31
23131,19
23132,14
23133,7
23134,4
23135,32
23136,25
23137,18
23138,10
23139,9
23140,6
23141,3
23142,50
23143,33
23144,28
23145,26
23146,15
23147,8
23148,2
23149,39
23150,34
23151,28
23152,21
23153,12
23154,4
23155,2
23156,48
23157,46
23158,31
23159,30
23160,21
23161,2
23162,1
23163,49
23164,44
23165,37
23166,22
23167,20
23168,11
23169,4
23170,49
23171,42
23172,38
23173,15
23174,13
23175,6
23176,1
23177,50
23178,44
23179,42
23180,20
23181,17
23182,16
23183,11
23184,45
23185,44
23186,27
23187,23
23188,15
23189,14
23190,2
23191,46
23192,43
23193,38
23194,37
23195,36
23196,11
23197,7
23198,45
23199,36
23200,34
23201,31
23202,26
23203,14
23204,6
23205,43
23206,36
23207,32
23208,28
23209,8
23210,4
23211,1
23212,41
23213,40
23214,36
23215,32
23216,31
23217,13
23218,10
23219,37
23220,30
23221,28
23222,25
23223,19
23224,13
23225,3
23226,36
23227,26
23228,23
23229,21
23230,17
23231,14
23232,11
23233,33
23234,31
23235,30
23236,29
23237,21
23238,15
23239,1
23240,45
23241,35
23242,24
23243,18
23244,14
23245,13
23246,5
23247,39
23248,33
23249,24
23250,22
23251,15
23252,5
23253,1
23254,44
23255,29
23256,28
23257,16
23258,11
23259,8
23260,4
23261,49
23262,46
23263,40
23264,22
23265,20
23266,13
23267,11
23268,45
23269,42
23270,40
23271,36
23272,18
23273,9
23274,6
23275,48
23276,38
23277,33
23278,24
23279,11
23280,7
23281,1
23282,41
23283,30
23284,29
23285,12
23286,5
23287,3
23288,1
23289,50
23290,25
23291,24
23292,20
23293,17
23294,15
23295,11
23296,48
23297,41
23298,31
23299,29
23300,26
23301,22
23302,18
23303,50
23304,40
23305,29
23306,27
23307,22
23308,21
23309,10
23310,46
23311,41
23312,33
23313,18
23314,11
23315,9
23316,8
23317,50
23318,41
23319,39
23320,30
23321,15
23322,9
23323,6
23324,50
23325,41
23326,39
23327,28
23328,14
23329,6
23330,5
23331,43
23332,40
23333,39
23334,12
23335,7
23336,4
23337,3
23338,43
23339,40
23340,24
23341,15
23342,10
23343,6
23344,4
23345,44
23346,41
23347,26
23348,24
23349,23
23350,20
23351,11
23352,39
23353,38
23354,36
23355,30
23356,28
23357,22
23358,19
23359,45
23360,39
23361,36
23362,34
23363,31
23364,25
23365,10
23366,49
23367,47
23368,42
23369,39
23370,38
23371,5
23372,1
23373,46
23374,32
23375,29
23376,26
23377,25
23378,24
23379,22
23380,48
23381,46
23382,44
23383,37
23384,23
23385,17
23386,9
23387,47
23388,46
23389,22
23390,15
23391,8
23392,6
23393,5
23394,44
23395,35
23396,32
23397,28
23398,19
23399,7
23400,5
23401,44
23402,41
23403,39
23404,36
23405,33
23406,9
23407,5
23408,47
23409,41
23410,37
23411,32
23412,16
23413,14
23414,6
23415,49
23416,46
23417,39
23418,25
23419,17
23420,15
23421,4
23422,48
23423,42
23424,28
23425,13
23426,11
23427,8
23428,6
23429,50
23430,44
23431,43
23432,25
23433,24
23434,5
23435,4
23436,50
23437,38
23438,27
23439,20
23440,16
23441,15
23442,1
23443,50
23444,45
23445,44
23446,32
23447,21
23448,16
23449,4
23450,46
23451,43
23452,40
23453,39
23454,17
23455,4
23456,2
23457,47
23458,41
23459,39
23460,36
23461,26
23462,15
23463,9
23464,43
23465,42
23466,38
23467,32
23468,26
23469,22
23470,3
23471,36
23472,31
23473,25
23474,23
23475,17
23476,16
23477,15
23478,43
23479,38
23480,34
23481,13
23482,12
23483,10
23484,8
23485,38
23486,34
23487,28
23488,26
23489,25
23490,9
23491,3
23492,50
23493,41
23494,39
23495,29
23496,24
23497,20
23498,14
23499,42
23500,34
23501,28
23502,27
23503,21
23504,17
23505,9
23506,48
23507,35
23508,33
23509,20
23510,18
23511,17
23512,6
23513,31
23514,23
23515,20
23516,18
23517,11
23518,9
23519,4
23520,43
23521,41
23522,40
23523,31
23524,19
23525,15
23526,1
23527,44
23528,42
23529,39
23530,36
23531,35
23532,31
23533,20
23534,48
23535,45
23536,40
23537,26
23538,12
23539,11
23540,10
23541,40
23542,37
23543,26
23544,21
23545,18
23546,17
23547,8
23548,47
23549,40
23550,28
23551,23
23552,12
23553,9
23554,8
23555,46
23556,39
23557,35
23558,34
23559,18
23560,16
23561,7
23562,49
23563,44
23564,34
23565,33
23566,26
23567,19
23568,4
23569,45
23570,41
23571,34
23572,30
23573,12
23574,11
23575,3
23576,49
23577,47
23578,45
23579,17
23580,12
23581,7
23582,3
23583,48
23584,33
23585,27
23586,21
23587,17
23588,13
23589,1
23590,50
23591,46
23592,44
23593,38
23594,31
23595,24
23596,18
23597,46
23598,22
23599,19
23600,13
23601,11
23602,3
23603,1
23604,34
23605,31
23606,29
23607,27
23608,22
23609,18
23610,17
23611,44
23612,43
23613,40
23614,37
23615,29
23616,21
23617,3
23618,43
23619,31
23620,25
23621,9
23622,6
23623,4
23624,1
23625,40
23626,26
23627,23
23628,18
23629,16
23630,11
23631,6
23632,34
23633,25
23634,23
23635,22
23636,18
23637,17
23638,10
23639,46
23640,39
23641,32
23642,25
23643,24
23644,20
23645,10
23646,45
23647,37
23648,35
23649,18
23650,15
23651,7
23652,5
23653,46
23654,33
23655,26
23656,18
23657,10
23658,5
23659,3
23660,45
23661,39
23662,32
23663,22
23664,16
23665,14
23666,1
23667,49
23668,43
23669,38
23670,36
23671,33
23672,16
23673,15
23674,44
23675,32
23676,27
23677,25
23678,23
23679,13
23680,5
23681,37
23682,31
23683,30
23684,29
23685,23
23686,9
23687,5
23688,47
23689,44
23690,42
23691,22
23692,18
23693,14
23694,13
23695,48
23696,46
23697,44
23698,41
23699,33
23700,27
23701,24
23702,46
23703,26
23704,24
23705,8
23706,5
23707,4
23708,1
23709,48
23710,33
23711,24
23712,15
23713,14
23714,8
23715,3
23716,50
23717,35
23718,32
23719,30
23720,20
23721,10
23722,2
23723,43
23724,36
23725,35
23726,19
23727,17
23728,11
23729,9
23730,50
23731,43
23732,42
23733,30
23734,19
23735,11
23736,7
23737,39
23738,34
23739,26
23740,15
23741,14
23742,12
23743,2
23744,47
23745,40
23746,35
23747,29
23748,23
23749,20
23750,19
23751,48
23752,33
23753,30
23754,29
23755,28
23756,23
23757,14
23758,42
23759,35
23760,26
23761,19
23762,18
23763,11
23764,10
23765,46
23766,44
23767,36
23768,32
23769,28
23770,4
23771,1
23772,38
23773,23
23774,19
23775,13
23776,12
23777,6
23778,1
23779,42
23780,41
23781,24
23782,23
23783,17
23784,16
23785,5
23786,42
23787,31
23788,18
23789,16
23790,15
23791,8
23792,4
23793,43
23794,39
23795,18
23796,11
23797,10
23798,7
23799,3
23800,39
23801,37
23802,30
23803,29
23804,18
23805,9
23806,1
23807,50
23808,45
23809,38
23810,36
23811,34
23812,27
23813,13
23814,44
23815,36
23816,33
23817,30
23818,29
23819,27
23820,14
23821,49
23822,35
23823,28
23824,24
23825,23
23826,22
23827,11
23828,42
23829,39
23830,38
23831,30
23832,20
23833,17
23834,8
23835,46
23836,43
23837,39
23838,34
23839,17
23840,16
23841,8
23842,48
23843,44
23844,38
23845,31
23846,28
23847,13
23848,7
23849,46
23850,45
23851,32
23852,27
23853,26
23854,12
23855,4
23856,40
23857,39
23858,30
23859,19
23860,11
23861,4
23862,3
23863,50
23864,47
23865,37
23866,36
23867,33
23868,24
23869,23
23870,45
23871,39
23872,38
23873,32
23874,27
23875,25
23876,12
23877,45
23878,36
23879,29
23880,25
23881,21
23882,14
23883,11
23884,48
23885,31
23886,25
23887,23
23888,22
23889,20
23890,8
23891,27
23892,24
23893,18
23894,15
23895,6
23896,4
23897,3
23898,47
23899,40
23900,36
23901,13
23902,11
23903,5
23904,2
23905,36
23906,32
23907,30
23908,27
23909,26
23910,25
23911,19
23912,49
23913,48
23914,44
23915,43
23916,38
23917,37
23918,11
23919,50
23920,46
23921,45
23922,40
23923,35
23924,17
23925,9
23926,49
23927,48
23928,46
23929,33
23930,21
23931,7
23932,6
23933,39
23934,36
23935,35
23936,22
23937,18
23938,6
23939,2
23940,49
23941,28
23942,23
23943,18
23944,17
23945,11
23946,1
23947,39
23948,37
23949,31
23950,24
23951,20
23952,18
23953,8
23954,49
23955,39
23956,38
23957,36
23958,35
23959,32
23960,24
23961,47
23962,37
23963,33
23964,26
23965,24
23966,16
23967,13
23968,49
23969,46
23970,43
23971,42
23972,41
23973,38
23974,9
23975,45
23976,43
23977,37
23978,34
23979,28
23980,27
23981,9
23982,49
23983,39
23984,37
23985,36
23986,24
23987,20
23988,9
23989,48
23990,46
23991,44
23992,39
23993,28
23994,17
23995,7
23996,49
23997,41
23998,27
23999,14
24000,13
24001,11
24002,6
24003,46
24004,31
24005,22
24006,10
24007,9
24008,7
24009,6
24010,47
24011,43
24012,27
24013,15
24014,13
24015,8
24016,5
24017,46
24018,40
24019,23
24020,20
24021,16
24022,10
24023,4
24024,47
24025,42
24026,31
24027,18
24028,10
24029,8
24030,4
24031,49
24032,39
24033,29
24034,22
24035,16
24036,15
24037,3
24038,48
24039,46
24040,39
24041,33
24042,21
24043,14
24044,3
24045,50
24046,46
24047,41
24048,33
24049,26
24050,5
24051,3
24052,40
24053,36
24054,18
24055,9
24056,8
24057,4
24058,3
24059,44
24060,43
24061,36
24062,35
24063,22
24064,19
24065,2
24066,46
24067,44
24068,32
24069,26
24070,24
24071,17
24072,2
24073,48
24074,36
24075,29
24076,23
24077,18
24078,10
24079,2
24080,42
24081,20
24082,15
24083,13
24084,12
24085,10
24086,2
24087,46
24088,44
24089,42
24090,34
24091,21
24092,7
24093,2
24094,49
24095,38
24096,31
24097,29
24098,23
24099,20
24100,1
24101,48
24102,37
24103,32
24104,30
24105,23
24106,16
24107,1
24108,39
24109,30
24110,25
24111,24
24112,23
24113,16
24114,1
24115,44
24116,19
24117,13
24118,12
24119,9
24120,4
24121,1
24122,36
24123,29
24124,19
24125,18
24126,5
24127,4
24128,1
24129,36
24130,31
24131,15
24132,9
24133,8
24134,3
24135,1
24136,29
24137,18
24138,17
24139,14
24140,12
24141,8
24142,3
24143,50
24144,48
24145,44
24146,40
24147,38
24148,36
24149,32
24150,39
24151,38
24152,35
24153,34
24154,30
24155,23
24156,20
24157,49
24158,42
24159,36
24160,31
24161,28
24162,21
24163,18
24164,46
24165,43
24166,36
24167,32
24168,31
24169,24
24170,13
24171,40
24172,29
24173,21
24174,19
24175,16
24176,15
24177,12
24178,49
24179,42
24180,41
24181,32
24182,27
24183,18
24184,11
24185,40
24186,32
24187,27
24188,22
24189,19
24190,13
24191,11
24192,44
24193,40
24194,38
24195,29
24196,22
24197,19
24198,10
24199,50
24200,41
24201,24
24202,17
24203,15
24204,14
24205,10
24206,50
24207,33
24208,23
24209,16
24210,13
24211,11
24212,10
24213,26
24214,24
24215,20
24216,19
24217,12
24218,11
24219,10
24220,48
24221,43
24222,34
24223,33
24224,29
24225,27
24226,9
24227,49
24228,29
24229,25
24230,24
24231,23
24232,15
24233,9
24234,47
24235,36
24236,34
24237,24
24238,22
24239,11
24240,9
24241,48
24242,43
24243,35
24244,26
24245,17
24246,9
24247,8
24248,50
24249,37
24250,30
24251,26
24252,17
24253,16
24254,7
24255,49
24256,43
24257,38
24258,20
24259,17
24260,10
24261,7
24262,41
24263,32
24264,21
24265,18
24266,16
24267,9
24268,7
24269,25
24270,19
24271,18
24272,13
24273,9
24274,8
24275,7
24276,50
24277,48
24278,43
24279,23
24280,21
24281,14
24282,6
24283,50
24284,38
24285,36
24286,27
24287,22
24288,21
24289,5
24290,49
24291,48
24292,46
24293,44
24294,34
24295,27
24296,4
24297,50
24298,49
24299,43
24300,40
24301,36
24302,16
24303,4
24304,37
24305,28
24306,19
24307,18
24308,15
24309,10
24310,4
24311,50
24312,38
24313,37
24314,30
24315,23
24316,9
24317,4
24318,34
24319,32
24320,29
24321,19
24322,16
24323,12
24324,3
24325,46
24326,45
24327,41
24328,27
24329,25
24330,9
24331,3
24332,42
24333,35
24334,28
24335,14
24336,9
24337,4
24338,3
24339,44
24340,33
24341,27
24342,11
24343,6
24344,4
24345,3
24346,47
24347,36
24348,29
24349,24
24350,13
24351,10
24352,2
24353,49
24354,43
24355,38
24356,35
24357,32
24358,9
24359,2
24360,44
24361,38
24362,33
24363,24
24364,16
24365,9
24366,2
24367,34
24368,33
24369,32
24370,25
24371,18
24372,7
24373,2
24374,42
24375,21
24376,20
24377,7
24378,6
24379,5
24380,2
24381,47
24382,46
24383,45
24384,34
24385,28
24386,15
24387,1
24388,49
24389,39
24390,36
24391,21
24392,9
24393,8
24394,1
24395,42
24396,41
24397,20
24398,15
24399,10
24400,6
24401,1
24402,36
24403,35
24404,21
24405,16
24406,9
24407,6
24408,1
24409,44
24410,42
24411,33
24412,17
24413,8
24414,3
24415,1
24416,50
24417,16
24418,12
24419,11
24420,8
24421,3
24422,1
24423,49
24424,47
24425,38
24426,36
24427,4
24428,3
24429,1
24430,49
24431,43
24432,22
24433,18
24434,4
24435,3
24436,1
24437,48
24438,47
24439,28
24440,24
24441,14
24442,13
24443,10
24444,48
24445,37
24446,30
24447,23
24448,19
24449,16
24450,5
24451,48
24452,46
24453,40
24454,39
24455,36
24456,6
24457,5
24458,46
24459,44
24460,36
24461,28
24462,23
24463,16
24464,12
24465,44
24466,41
24467,23
24468,19
24469,14
24470,13
24471,8
24472,44
24473,36
24474,31
24475,21
24476,16
24477,11
24478,7
24479,36
24480,34
24481,23
24482,21
24483,14
24484,11
24485,2
24486,46
24487,44
24488,30
24489,27
24490,12
24491,10
24492,4
24493,49
24494,45
24495,44
24496,39
24497,30
24498,27
24499,2
24500,50
24501,46
24502,43
24503,25
24504,18
24505,12
24506,3
24507,49
24508,48
24509,36
24510,31
24511,26
24512,24
24513,21
24514,39
24515,36
24516,31
24517,22
24518,19
24519,15
24520,14
24521,50
24522,46
24523,45
24524,39
24525,37
24526,25
24527,14
24528,50
24529,48
24530,36
24531,34
24532,22
24533,6
24534,4
24535,49
24536,45
24537,38
24538,34
24539,20
24540,17
24541,14
24542,44
24543,43
24544,37
24545,30
24546,25
24547,14
24548,13
24549,49
24550,48
24551,41
24552,36
24553,24
24554,18
24555,9
24556,42
24557,30
24558,29
24559,23
24560,22
24561,15
24562,6
24563,46
24564,45
24565,42
24566,40
24567,22
24568,20
24569,5
24570,45
24571,40
24572,33
24573,23
24574,19
24575,6
24576,3
24577,48
24578,41
24579,39
24580,36
24581,29
24582,28
24583,11
24584,48
24585,43
24586,36
24587,30
24588,10
24589,9
24590,6
24591,48
24592,41
24593,40
24594,20
24595,18
24596,14
24597,5
24598,50
24599,44
24600,21
24601,15
24602,11
24603,7
24604,3
24605,41
24606,35
24607,32
24608,31
24609,8
24610,4
24611,2
24612,43
24613,32
24614,28
24615,14
24616,9
24617,8
24618,1
24619,50
24620,49
24621,48
24622,37
24623,14
24624,7
24625,4
24626,49
24627,48
24628,42
24629,39
24630,31
24631,28
24632,20
24633,46
24634,43
24635,42
24636,37
24637,24
24638,17
24639,11
24640,48
24641,46
24642,21
24643,19
24644,15
24645,11
24646,10
24647,47
24648,44
24649,23
24650,17
24651,15
24652,11
24653,9
24654,43
24655,33
24656,32
24657,26
24658,13
24659,12
24660,7
24661,34
24662,32
24663,29
24664,20
24665,19
24666,16
24667,5
24668,45
24669,43
24670,40
24671,38
24672,37
24673,18
24674,3
24675,39
24676,38
24677,24
24678,23
24679,16
24680,7
24681,3
24682,41
24683,34
24684,24
24685,19
24686,14
24687,6
24688,3
24689,50
24690,42
24691,41
24692,26
24693,10
24694,8
24695,2
24696,50
24697,46
24698,42
24699,19
24700,8
24701,6
24702,2
24703,40
24704,27
24705,26
24706,18
24707,13
24708,12
24709,1
24710,32
24711,25
24712,22
24713,7
24714,6
24715,2
24716,1
24717,48
24718,43
24719,41
24720,40
24721,36
24722,32
24723,15
24724,49
24725,41
24726,38
24727,32
24728,24
24729,23
24730,14
24731,49
24732,37
24733,28
24734,26
24735,19
24736,13
24737,11
24738,41
24739,32
24740,26
24741,25
24742,21
24743,18
24744,10
24745,45
24746,40
24747,36
24748,34
24749,29
24750,14
24751,10
24752,50
24753,48
24754,33
24755,31
24756,22
24757,12
24758,9
24759,49
24760,44
24761,43
24762,32
24763,31
24764,29
24765,8
24766,45
24767,35
24768,33
24769,20
24770,11
24771,10
24772,8
24773,50
24774,34
24775,31
24776,17
24777,14
24778,13
24779,6
24780,46
24781,36
24782,26
24783,22
24784,16
24785,11
24786,6
24787,48
24788,38
24789,25
24790,22
24791,17
24792,10
24793,6
24794,44
24795,40
24796,37
24797,31
24798,24
24799,9
24800,4
24801,50
24802,34
24803,31
24804,19
24805,15
24806,9
24807,4
24808,46
24809,36
24810,26
24811,20
24812,18
24813,14
24814,3
24815,39
24816,37
24817,22
24818,21
24819,16
